CREATE TABLE [dbo].[snap_Templates](
	[DocEntry] [INT] NOT NULL,
	[Dscpt] [VARCHAR](200) NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[RowNo] [INT] NULL,
	[CreateDate] [DATE] NULL,
	[EmpID] [VARCHAR](20) NULL,
	[TBType] [VARCHAR](2) NULL,
	[BegFormula] [VARCHAR](500) NULL,
	[CurrFormula] [VARCHAR](500) NULL,
	[EndFormula] [VARCHAR](500) NULL,
	[DscrptFS] [VARCHAR](30) NULL,
	[AmtFS] [VARCHAR](30) NULL,
	[DscrptFC] [VARCHAR](30) NULL,
	[AmtFC] [VARCHAR](30) NULL,
	[DscrptBG] [VARCHAR](30) NULL,
	[AmtBG] [VARCHAR](30) NULL,
	[DscrptTop] [VARCHAR](30) NULL,
	[DscrptBot] [VARCHAR](30) NULL,
	[AmtTop] [VARCHAR](30) NULL,
	[AmtBot] [VARCHAR](30) NULL,
	[IsHidden] [INT] NULL,
	[IsMod] [INT] NULL,
 CONSTRAINT [PK_snapTemplates] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Sales', '002', 7, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '006', 9, N'2017-07-26T00:00:00', '16034764', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '009', 9, N'2017-06-15T00:00:00', '14051798', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '012', 9, N'2017-05-19T00:00:00', '14051798', 'IS', '=B7-B8', '=C7-C8', '=D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '015', 9, N'2017-06-19T00:00:00', '14051798', 'IS', '=B7-B8', '=SUM(C7:C8)', '=SUM(D7:D8)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '016', 9, N'2017-07-26T00:00:00', '17065874', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '019', 9, N'2017-05-17T00:00:00', '14051798', 'IS', '=SUM(B7:B8)', '=SUM(C7:C8)', '=B9+C9', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '020', 9, N'2017-05-19T00:00:00', '14051798', 'IS', '=B7-B8', '=C7-C8', '=D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '021', 9, N'2017-06-20T00:00:00', '14051798', 'IS', '=B7+B8', '=C7+C8', '=D7+D8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', NULL, NULL ), 
( 3, 'NET SALES', '022', 9, N'2020-03-11T00:00:00', '18105299', 'IS', '=B7+B8', '=C7+C8', '=D7+D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 3, 'NET SALES', '023', 9, N'2017-06-22T00:00:00', '16115297', 'IS', '=B7-B8', '=C7-C8', '=D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '-4142', '1', '-4142', 0, NULL ), 
( 3, 'NET SALES', '024', 9, N'2017-06-22T00:00:00', '14051798', 'IS', '=SUM(B7:B8)', '=SUM(C7:C8)', '=B9+C9', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '025', 9, N'2017-06-20T00:00:00', '14051798', 'IS', '=B7+B8', '=C7+C8', '=D7+D8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', 0, NULL ), 
( 3, 'NET SALES', '026', 9, N'2017-09-21T00:00:00', '17065874', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '028', 9, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B7:B8)', '=SUM(C7:C8)', '=SUM(D7:D8)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '029', 9, N'2017-05-08T00:00:00', '16115297', 'IS', '=B7-B8', '=SUM(C7:C8)', '=SUM(D7:D8)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '032', 9, N'2017-05-18T00:00:00', '14051798', 'IS', '=SUM(B7:B8)', '=SUM(C7:C8)', '=SUM(D7:D8)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '033', 9, N'2017-05-18T00:00:00', '14051798', 'IS', '=SUM(B7:B8)', '=SUM(C7:C8)', '=B9+C9', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '034', 9, N'2017-06-23T00:00:00', '14051798', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '035', 9, N'2017-05-18T00:00:00', '14051798', 'IS', '=SUM(B7:B8)', '=SUM(C7:C8)', '=SUM(D7:D8)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '036', 9, N'2017-09-20T00:00:00', '17065874', 'IS', '=SUM(B7:B8)', '=SUM(C7:C8)', '=SUM(D7:D8)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', 0, NULL ), 
( 3, 'NET SALES', '037', 9, N'2017-06-20T00:00:00', '14051798', 'IS', '=B7+B8', '=C7+C8', '=D7+D8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', 0, NULL ), 
( 3, 'NET SALES', '038', 9, N'2017-06-19T00:00:00', '14051798', 'IS', '=B7-B8', '=C7-C8', '=D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', NULL, NULL ), 
( 3, 'NET SALES', '039', 9, N'2017-06-19T00:00:00', '14021716', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '040', 9, N'2020-02-27T00:00:00', '18064597', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '041', 9, N'2017-11-21T00:00:00', '17065874', 'IS', '=B7-B8', '=C7-C8', '=D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', NULL, NULL ), 
( 3, 'NET SALES', '042', 9, N'2017-06-19T00:00:00', '14051798', 'IS', '=B7-B8', '=C7-C8', '=D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', 0, NULL ), 
( 3, 'NET SALES', '044', 9, N'2017-08-17T00:00:00', '17065874', 'IS', '=B7+B8', '=C7+C8', '=D7+D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', 0, NULL ), 
( 3, 'NET SALES', '045', 9, N'2017-06-22T00:00:00', '14021716', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '046', 9, N'2017-06-21T00:00:00', '14021716', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '047', 9, N'2018-04-04T00:00:00', '17065874', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '048', 9, N'2018-01-18T00:00:00', '17065874', 'IS', '=B7-B8', '=C7-C8', '=D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', NULL, NULL ), 
( 3, 'NET SALES', '049', 9, N'2020-03-10T00:00:00', '17065925', 'IS', '=B7+B8', '=C7+C8', '=D7+D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', NULL, NULL ), 
( 3, 'NET SALES', '050', 9, N'2018-06-26T00:00:00', '17065874', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '051', 9, N'2018-08-17T00:00:00', '17065925', 'IS', '=B7+B8', '=C7+C8', '=D7+D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', NULL, NULL ), 
( 3, 'NET SALES', '052', 9, N'2018-10-12T00:00:00', '18064597', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '053', 9, N'2018-06-26T00:00:00', '17065874', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '054', 9, N'2019-04-25T00:00:00', '18036511', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 3, 'NET SALES', '055', 9, N'2019-03-22T00:00:00', '18036511', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '056', 9, N'2019-06-14T00:00:00', '18064597', 'IS', '=+B8+B7', '=+C8+C7', '=+B9+C9', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'NET SALES', '057', 9, N'2019-04-25T00:00:00', '17065874', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '059', 9, N'2020-03-11T00:00:00', '20029355', 'IS', '=+B8+B7', '=+C8+C7', '=+B9+C9', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '060', 9, N'2020-03-10T00:00:00', '19016296', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '061', 9, N'2020-03-10T00:00:00', '19016296', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '062', 9, N'2020-03-10T00:00:00', '19016296', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '16711680', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, '', '002', 10, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B10+C10', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Staff', '003', 10, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B10:C10)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', 0, NULL ), 
( 4, 'NET SALES', '004', 12, N'2017-05-19T00:00:00', '14051798', 'IS', '=SUM(B7:B11)', '=SUM(C7:C11)', '=SUM(D7:D11)', 'Bold', 'Bold', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'NET SALES', '005', 10, N'2017-06-15T00:00:00', '14051798', 'IS', '=+B7-B8', '=+C7-C8', '=+D7-D8', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '006', 10, N'2017-07-26T00:00:00', '16034764', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '009', 10, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '012', 10, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '015', 10, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '016', 10, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '019', 10, N'2017-05-17T00:00:00', '14051798', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '020', 10, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '021', 10, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '022', 10, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '1', '-4142', '1', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '023', 10, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '024', 10, N'2017-06-22T00:00:00', '14051798', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '025', 10, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '026', 10, N'2017-09-21T00:00:00', '17065874', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '028', 10, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '029', 10, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '032', 10, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '033', 10, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '034', 10, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '035', 10, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '036', 10, N'2017-09-20T00:00:00', '17065874', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '037', 10, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '038', 10, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '039', 10, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '040', 10, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '041', 10, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '042', 10, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '044', 10, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '045', 10, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '046', 10, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '047', 10, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '048', 10, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '049', 10, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '050', 10, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '051', 10, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '052', 10, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '053', 10, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '054', 10, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '1', '-4142', '1', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '055', 10, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 4, 'Less: Cost of Service', '056', 10, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 4, 'Less: Cost of Service', '057', 10, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '059', 10, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 4, 'Less: Cost of Service', '060', 10, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '061', 10, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '062', 10, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 5, 'Sales-Send-Outs / Specimen Exam', '002', 11, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B11+C11', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 5, 'NET SALES', '003', 11, N'2017-09-23T00:00:00', '17065874', 'IS', '=SUM(B7:B10)', '=SUM(C7:C10)', '=SUM(D7:D10)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '1', '1', 0, NULL ), 
( 5, 'Less: Cost of Service', '004', 13, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 5, 'Less: Cost of Service', '005', 11, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 5, 'Send-Outs', '006', 11, N'2017-07-26T00:00:00', '16034764', 'IS', '', '', '=+B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 5, 'Send-Outs', '009', 11, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 5, 'Send-Outs', '012', 11, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 5, 'Send-Outs', '015', 11, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 5, 'Send-Outs', '016', 11, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 5, 'Send-Outs', '019', 11, N'2017-05-17T00:00:00', '14051798', 'IS', '', '', '=B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 5, 'Send-Outs', '020', 11, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 5, 'Send-Outs', '021', 11, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 5, 'Send-Outs', '022', 11, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '=B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 5, 'Send-Outs', '023', 11, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', '=B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
