CREATE TABLE [dbo].[BKFS](
	[DocEntry] [INT] NOT NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[Yr] [INT] NOT NULL,
	[Pd] [INT] NOT NULL,
	[BegAmt] [NUMERIC](18, 6) NULL,
	[CurrAmt] [NUMERIC](18, 6) NULL,
	[EndAmt] [NUMERIC](18, 6) NULL,
	[DocDate] [DATETIME] NULL,
	[PostedBy] [VARCHAR](20) NULL,
	[NumSign] [VARCHAR](1) NULL,
	[POST] [INT] NOT NULL,
 CONSTRAINT [PK_BKFS] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC,
	[Yr] ASC,
	[Pd] ASC,
	[POST] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]


CREATE TABLE #temptable ( [DocEntry] int, [WhsCode] varchar(3), [Yr] int, [Pd] int, [BegAmt] decimal(18,6), [CurrAmt] decimal(18,6), [EndAmt] decimal(18,6), [DocDate] datetime, [PostedBy] varchar(20), [NumSign] varchar(1), [POST] int )
INSERT INTO #temptable
VALUES
( 1, '002', 2020, 1, 0.000000, 5862107.530000, 5862107.530000, N'2020-03-11T17:26:30.393', '18105299', NULL, 0 ), 
( 1, '033', 2017, 12, 28403618.260000, -28403618.260000, 0.000000, N'2018-02-21T15:32:17.52', '17065874', NULL, 1 ), 
( 1, '033', 2018, 1, 0.000000, 3684620.590000, 3684620.590000, N'2018-03-22T13:49:25.613', '16034764', NULL, 0 ), 
( 1, '033', 2018, 2, 3684620.590000, 3412993.320000, 7097613.910000, N'2018-03-22T15:08:35.26', '16034764', NULL, 0 ), 
( 1, '033', 2018, 3, 7097613.910000, 2968079.130000, 10065693.040000, N'2018-04-20T11:25:10.49', '16034764', NULL, 0 ), 
( 1, '033', 2018, 4, 10065693.040000, 3427570.000000, 13493263.040000, N'2018-05-22T18:24:27.79', '16034764', NULL, 0 ), 
( 1, '033', 2018, 5, 13493263.040000, 3578857.300000, 17072120.340000, N'2018-07-03T10:07:56.527', '16034764', NULL, 0 ), 
( 1, '033', 2018, 6, 17072120.340000, 3430960.350000, 20503080.690000, N'2018-07-21T10:36:04.59', '16034764', NULL, 0 ), 
( 1, '033', 2018, 7, 20503080.690000, 3737430.700000, 24240511.390000, N'2018-08-20T08:33:06.367', '17065874', NULL, 0 ), 
( 1, '033', 2018, 8, 24240511.390000, 3799884.150000, 28040395.540000, N'2019-01-21T16:31:02.59', '17065874', NULL, 0 ), 
( 1, '033', 2018, 9, 28040395.540000, 3490321.740000, 31530717.280000, N'2019-01-21T16:51:45.74', '17065874', NULL, 0 ), 
( 1, '033', 2018, 10, 31530717.280000, 3763533.610000, 35294250.890000, N'2019-01-21T16:54:27.613', '17065874', NULL, 0 ), 
( 1, '033', 2018, 11, 35294250.890000, 3473005.890000, 38767256.780000, N'2019-01-21T16:57:48.443', '17065874', NULL, 0 ), 
( 1, '033', 2018, 12, 38767256.780000, 2549794.500000, 41317051.280000, N'2019-01-21T17:07:43.203', '17065874', NULL, 0 ), 
( 1, '033', 2018, 12, 41317051.280000, -41317051.290000, -0.010000, N'2019-02-16T08:17:37.657', '17065874', NULL, 1 ), 
( 1, '033', 2019, 1, -0.010000, 4753467.780000, 4753467.770000, N'2019-04-01T15:45:13.85', '18036511', NULL, 0 ), 
( 1, '033', 2019, 2, 4753467.770000, 4236999.010000, 8990466.780000, N'2019-04-01T18:03:26.01', '18036511', NULL, 0 ), 
( 1, '033', 2019, 3, 8990466.780000, 4522499.740000, 13512966.520000, N'2019-04-23T14:44:31.163', '18105632', NULL, 0 ), 
( 1, '033', 2019, 4, 13512966.520000, 3721051.300000, 17234017.820000, N'2019-05-17T14:12:17.623', '18105632', NULL, 0 ), 
( 1, '033', 2019, 5, 17234017.820000, 4585320.260000, 21819338.080000, N'2019-06-17T18:50:45.32', '18105632', NULL, 0 ), 
( 1, '033', 2019, 6, 21819338.080000, 4469094.920000, 26288433.000000, N'2019-07-13T11:43:51.507', '18105632', NULL, 0 ), 
( 1, '033', 2019, 7, 26288433.000000, 5183418.780000, 31471851.780000, N'2019-08-14T18:32:18.897', '18105632', NULL, 0 ), 
( 1, '033', 2019, 8, 31471851.780000, 4716230.630000, 36188082.410000, N'2019-09-17T18:08:31.327', '18105632', NULL, 0 ), 
( 1, '033', 2019, 9, 36188082.410000, 4577794.050000, 40765876.460000, N'2019-10-17T18:46:15.773', '18105632', NULL, 0 ), 
( 1, '033', 2019, 10, 40765876.460000, 5118459.160000, 45884335.620000, N'2019-11-15T12:14:48.61', '18105632', NULL, 0 ), 
( 1, '033', 2019, 11, 45884335.620000, 4598339.270000, 50482674.890000, N'2019-12-18T12:43:17.077', '19077557', NULL, 0 ), 
( 1, '033', 2019, 12, 50482674.890000, 3578294.760000, 54060969.670000, N'2020-01-21T17:56:34.003', '19077557', NULL, 0 ), 
( 1, '033', 2019, 12, 54060969.670000, -54060969.670000, 0.000000, N'2020-02-13T08:46:43.11', '19077557', NULL, 1 ), 
( 1, '033', 2020, 1, 0.000000, 6999637.590000, 6999637.590000, N'2020-02-17T10:21:26.07', '19077557', NULL, 0 ), 
( 1, '033', 2020, 2, 6999637.590000, 5974546.880000, 12974184.470000, N'2020-03-14T12:18:41.423', '19077557', NULL, 0 ), 
( 1, '033', 2020, 3, 12974184.470000, 2616401.080000, 15590585.550000, N'2020-06-16T15:23:47.137', '19077557', NULL, 0 ), 
( 1, '033', 2020, 4, 15590585.550000, 415410.250000, 16005995.800000, N'2020-06-18T09:29:50.817', '19077557', NULL, 0 ), 
( 1, '033', 2020, 5, 16005995.800000, 2056553.250000, 18062549.050000, N'2020-06-24T14:17:35.463', '19077557', NULL, 0 ), 
( 1, '034', 2017, 4, 2867875.750000, 847875.270000, 3715751.020000, N'2017-08-25T14:14:07.863', '17065850', NULL, 0 ), 
( 1, '034', 2017, 5, 3715751.020000, 1151017.500000, 4866768.520000, N'2017-08-25T14:35:14.91', '17065850', NULL, 0 ), 
( 1, '034', 2017, 6, 4866768.520000, 1071212.350000, 5937980.870000, N'2017-08-25T14:43:42.23', '17065850', NULL, 0 ), 
( 1, '034', 2017, 7, 5937980.870000, 1167369.130000, 7105350.000000, N'2017-09-27T13:40:20.79', '17065850', NULL, 0 ), 
( 1, '034', 2017, 8, 7105350.000000, 1079241.480000, 8184591.480000, N'2017-09-27T13:41:38.877', '17065850', NULL, 0 ), 
( 1, '034', 2017, 9, 8184591.480000, 1153841.030000, 9338432.510000, N'2017-11-22T16:02:39.13', '17065850', NULL, 0 ), 
( 1, '034', 2017, 10, 9338432.510000, 1907840.220000, 11246272.730000, N'2017-11-22T16:33:59.313', '17065850', NULL, 0 ), 
( 1, '034', 2017, 11, 11246272.730000, 1015097.310000, 12261370.040000, N'2018-01-23T11:03:49.58', '17065850', NULL, 0 ), 
( 1, '034', 2017, 12, 12261370.040000, 1017141.490000, 13278511.530000, N'2018-01-23T11:22:16.113', '17065850', NULL, 0 ), 
( 1, '034', 2017, 12, 13278511.530000, -13278511.530000, 0.000000, N'2018-02-23T16:15:37.977', '17065850', NULL, 1 ), 
( 1, '034', 2018, 1, 0.000000, 1626696.050000, 1626696.050000, N'2018-02-26T08:57:16', '17065850', NULL, 0 ), 
( 1, '034', 2018, 2, 1626696.050000, 1776151.690000, 3402847.740000, N'2018-04-17T12:07:59.117', '17065850', NULL, 0 ), 
( 1, '034', 2018, 3, 3402847.740000, 1457880.370000, 4860728.110000, N'2018-05-22T08:55:14.79', '17065850', NULL, 0 ), 
( 1, '034', 2018, 4, 4860728.110000, 3428105.470000, 8288833.580000, N'2018-06-19T18:16:14.963', '17065850', NULL, 0 ), 
( 1, '034', 2018, 5, 8288833.580000, 1682526.330000, 9971359.910000, N'2018-07-03T16:37:47.28', '17065850', NULL, 0 ), 
( 1, '034', 2018, 6, 9971359.910000, 1648174.920000, 11619534.830000, N'2018-08-15T19:05:10.307', '17065850', NULL, 0 ), 
( 1, '034', 2018, 7, 11619534.830000, 1705197.260000, 13324732.090000, N'2018-08-17T12:18:51.243', '17065850', NULL, 0 ), 
( 1, '034', 2018, 8, 13324732.090000, 1224155.200000, 14548887.290000, N'2018-09-20T08:42:56.12', '17065850', NULL, 0 ), 
( 1, '034', 2018, 9, 14548887.290000, 1255256.160000, 15804143.450000, N'2018-10-17T15:47:19.007', '17065850', NULL, 0 ), 
( 1, '034', 2018, 10, 15804143.450000, 2012928.960000, 17817072.410000, N'2018-11-19T14:35:03.233', '17065850', NULL, 0 ), 
( 1, '034', 2018, 11, 17817072.410000, 2064301.640000, 19881374.050000, N'2018-12-14T19:17:27.76', '17065850', NULL, 0 ), 
( 1, '034', 2018, 12, 19881374.050000, 1180720.750000, 21062094.800000, N'2019-01-21T17:37:07.31', '17065850', NULL, 0 ), 
( 1, '034', 2018, 12, 21062094.800000, -21062094.800000, 0.000000, N'2019-02-18T16:31:54.147', '17065850', NULL, 1 ), 
( 1, '034', 2019, 1, 0.000000, 1532683.700000, 1532683.700000, N'2019-08-14T17:12:15.623', '18064597', NULL, 0 ), 
( 1, '034', 2019, 2, 1532683.700000, 1525291.650000, 3057975.350000, N'2019-08-14T17:14:13.957', '18064597', NULL, 0 ), 
( 1, '034', 2019, 3, 3057975.350000, 1871261.240000, 4929236.590000, N'2019-08-14T17:15:48.617', '18064597', NULL, 0 ), 
( 1, '034', 2019, 4, 4929236.590000, 3192420.160000, 8121656.750000, N'2019-08-14T17:17:15.327', '18064597', NULL, 0 ), 
( 1, '034', 2019, 5, 8121656.750000, 1594691.720000, 9716348.470000, N'2019-08-14T17:18:42.08', '18064597', NULL, 0 ), 
( 1, '034', 2019, 6, 9716348.470000, 1515851.580000, 11232200.050000, N'2019-08-14T17:23:18.513', '18064597', NULL, 0 ), 
( 1, '034', 2019, 7, 11232200.050000, 2497161.690000, 13729361.740000, N'2019-08-15T07:28:26.85', '18064597', NULL, 0 ), 
( 1, '034', 2019, 8, 13729361.740000, 2153474.160000, 15882835.900000, N'2019-09-18T13:49:35.947', '18064597', NULL, 0 ), 
( 1, '034', 2019, 9, 15882835.900000, 1789192.820000, 17672028.720000, N'2019-10-16T14:38:32.253', '18064597', NULL, 0 ), 
( 1, '034', 2019, 10, 17672028.720000, 1683551.060000, 19355579.780000, N'2019-12-16T07:52:48', '18064597', NULL, 0 ), 
( 1, '034', 2019, 11, 19355579.780000, 3064790.750000, 22420370.530000, N'2019-12-16T07:58:40.373', '18064597', NULL, 0 ), 
( 1, '034', 2019, 12, 22420370.530000, 1727295.760000, 24147666.290000, N'2020-01-22T07:56:54.993', '18064597', NULL, 0 ), 
( 1, '034', 2019, 12, 24147666.290000, -24147666.290000, 0.000000, N'2020-02-14T14:34:45.207', '18064597', NULL, 1 ), 
( 1, '034', 2020, 1, 0.000000, 3091684.080000, 3091684.080000, N'2020-02-14T17:21:42.82', '18064597', NULL, 0 ), 
( 1, '034', 2020, 2, 3091684.080000, 3145491.000000, 6237175.080000, N'2020-03-17T08:02:59.643', '18064597', NULL, 0 ), 
( 1, '034', 2020, 3, 6237175.080000, 1214074.060000, 7451249.140000, N'2020-06-17T11:16:12.677', '18064597', NULL, 0 ), 
( 1, '034', 2020, 4, 7451249.140000, 23800.000000, 7475049.140000, N'2020-06-19T07:59:02.833', '18064597', NULL, 0 ), 
( 1, '034', 2020, 5, 7475049.140000, 481589.000000, 7956638.140000, N'2020-06-23T07:31:56.757', '18064597', NULL, 0 ), 
( 1, '035', 2017, 4, 7250830.000000, 2272918.250000, 9523748.250000, N'2017-07-31T16:33:31.007', '17065874', NULL, 0 ), 
( 1, '035', 2017, 5, 9523748.250000, 2951975.500000, 12475723.750000, N'2017-07-31T16:36:31.603', '17065874', NULL, 0 ), 
( 1, '035', 2017, 6, 12475723.750000, 2757852.090000, 15233575.840000, N'2017-07-31T16:41:53.703', '17065874', NULL, 0 ), 
( 1, '035', 2017, 7, 15233575.840000, 2871724.250000, 18105300.090000, N'2017-08-16T11:16:57.463', '17065874', NULL, 0 ), 
( 1, '035', 2017, 8, 18105300.090000, 3036958.750000, 21142258.840000, N'2017-09-15T17:40:33.573', '17065874', NULL, 0 ), 
( 1, '035', 2017, 9, 21142258.840000, 3020252.250000, 24162511.090000, N'2017-10-16T18:57:10.83', '17065874', NULL, 0 ), 
( 1, '035', 2017, 10, 24162511.090000, 2959280.040000, 27121791.130000, N'2017-11-18T11:54:50.06', '17065874', NULL, 0 ), 
( 1, '035', 2017, 11, 27121791.130000, 3251909.300000, 30373700.430000, N'2018-02-02T16:44:01.53', '17065874', NULL, 0 ), 
( 1, '035', 2017, 12, 30373700.430000, 2551423.250000, 32925123.680000, N'2018-02-21T10:42:27.443', '17065874', NULL, 0 ), 
( 1, '035', 2017, 12, 32925123.680000, -32925123.680000, 0.000000, N'2018-02-21T15:10:10.34', '17065874', NULL, 1 ), 
( 1, '035', 2018, 1, 0.000000, 4234134.980000, 4234134.980000, N'2018-02-22T11:35:48.677', '17065874', NULL, 0 ), 
( 1, '035', 2018, 2, 4234134.980000, 3813826.240000, 8047961.220000, N'2018-03-20T14:24:15.313', '17065874', NULL, 0 ), 
( 1, '035', 2018, 3, 8047961.220000, 3570466.020000, 11618427.240000, N'2018-04-20T14:04:12.653', '17065874', NULL, 0 ), 
( 1, '035', 2018, 4, 11618427.240000, 4116577.060000, 15735004.300000, N'2018-05-22T19:15:13.51', '17065874', NULL, 0 ), 
( 1, '035', 2018, 5, 15735004.300000, 3997737.510000, 19732741.810000, N'2018-07-02T19:11:12.103', '17065874', NULL, 0 ), 
( 1, '035', 2018, 6, 19732741.810000, 4590608.700000, 24323350.510000, N'2018-07-24T11:30:29.72', '17065874', NULL, 0 ), 
( 1, '035', 2018, 7, 24323350.510000, 4737820.430000, 29061170.940000, N'2018-08-17T18:52:43.053', '18036511', NULL, 0 ), 
( 1, '035', 2018, 8, 29061170.940000, 4337834.170000, 33399005.110000, N'2018-09-20T09:37:59.37', '18036511', NULL, 0 ), 
( 1, '035', 2018, 9, 33399005.110000, 4083839.240000, 37482844.350000, N'2018-10-17T16:44:19.587', '18036511', NULL, 0 ), 
( 1, '035', 2018, 10, 37482844.350000, 4523236.390000, 42006080.740000, N'2018-11-20T15:29:08.517', '18036511', NULL, 0 ), 
( 1, '035', 2018, 11, 42006080.740000, 4463325.250000, 46469405.990000, N'2018-12-14T14:43:08.48', '18036511', NULL, 0 ), 
( 1, '035', 2018, 12, 46469405.990000, 3592565.750000, 50061971.740000, N'2019-01-18T12:32:33.493', '18036511', NULL, 0 ), 
( 1, '035', 2018, 12, 50061971.740000, -50061971.740000, 0.000000, N'2019-02-14T19:00:14.083', '18036511', NULL, 1 ), 
( 1, '035', 2019, 1, 0.000000, 6386490.630000, 6386490.630000, N'2019-02-20T10:14:49.733', '18036511', NULL, 0 ), 
( 1, '035', 2019, 2, 6386490.630000, 5269195.440000, 11655686.070000, N'2019-03-18T08:58:34.757', '18036511', NULL, 0 ), 
( 1, '035', 2019, 3, 11655686.070000, 5805168.210000, 17460854.280000, N'2019-04-24T08:23:00.923', '18105632', NULL, 0 ), 
( 1, '035', 2019, 4, 17460854.280000, 4605988.420000, 22066842.700000, N'2019-05-23T09:35:23.97', '18105632', NULL, 0 ), 
( 1, '035', 2019, 5, 22066842.700000, 5484786.070000, 27551628.770000, N'2019-06-17T18:58:12.407', '18105632', NULL, 0 ), 
( 1, '035', 2019, 6, 27551628.770000, 5778540.100000, 33330168.870000, N'2019-07-15T10:42:37.387', '18105632', NULL, 0 ), 
( 1, '035', 2019, 7, 33330168.870000, 6276519.180000, 39606688.050000, N'2019-08-15T16:35:57.723', '18105632', NULL, 0 ), 
( 1, '035', 2019, 8, 39606688.050000, 5863051.450000, 45469739.500000, N'2019-09-17T09:37:52.11', '18105632', NULL, 0 ), 
( 1, '035', 2019, 9, 45469739.500000, 5846207.400000, 51315946.900000, N'2019-10-16T16:00:47.873', '18105632', NULL, 0 ), 
( 1, '035', 2019, 10, 51315946.900000, 6321646.070000, 57637592.970000, N'2019-11-15T15:11:38.68', '18105632', NULL, 0 ), 
( 1, '035', 2019, 11, 57637592.970000, 5664928.870000, 63302521.840000, N'2019-12-16T18:01:45.58', '18036511', NULL, 0 ), 
( 1, '035', 2019, 12, 63302521.840000, 4855827.990000, 68158349.830000, N'2020-01-21T19:18:42.27', '18036511', NULL, 0 ), 
( 1, '035', 2019, 12, 68158349.830000, -68158349.840000, -0.010000, N'2020-02-14T17:25:36.767', '18036511', NULL, 1 ), 
( 1, '035', 2020, 1, -0.010000, 8477327.460000, 8477327.450000, N'2020-02-14T18:02:05.243', '18036511', NULL, 0 ), 
( 1, '035', 2020, 2, 8477327.450000, 7496409.930000, 15973737.380000, N'2020-03-24T13:05:04.647', '18036511', NULL, 0 ), 
( 1, '035', 2020, 3, 15973737.380000, 3746835.520000, 19720572.900000, N'2020-06-15T15:53:04.447', '18036511', NULL, 0 ), 
( 1, '035', 2020, 4, 19720572.900000, 651819.000000, 20372391.900000, N'2020-06-15T16:06:43.21', '18036511', NULL, 0 ), 
( 1, '035', 2020, 5, 20372391.900000, 3091457.100000, 23463849.000000, N'2020-06-24T14:56:05.26', '18036511', NULL, 0 ), 
( 1, '036', 2017, 7, 39230557.920000, 7616965.410000, 46847523.330000, N'2017-09-21T09:27:19.267', '17065874', NULL, 0 ), 
( 1, '036', 2017, 8, 46847523.330000, 7342088.220000, 54189611.550000, N'2017-09-21T09:32:58.12', '17065874', NULL, 0 ), 
( 1, '036', 2017, 9, 54189611.550000, 7120069.810000, 61309681.360000, N'2017-11-17T14:38:50.623', '17065925', NULL, 0 ), 
( 1, '036', 2017, 10, 61309681.360000, 6796043.090000, 68105724.450000, N'2018-03-02T10:25:12.173', '17065925', NULL, 0 ), 
( 1, '036', 2017, 11, 68105724.450000, 6800331.530000, 74906055.980000, N'2018-03-02T10:25:25.333', '17065925', NULL, 0 ), 
( 1, '036', 2017, 12, 74906055.980000, 5856368.340000, 80762424.320000, N'2018-03-02T11:10:02.107', '17065925', NULL, 0 ), 
( 1, '036', 2017, 12, 80762424.320000, -80762424.320000, 0.000000, N'2018-03-02T11:44:56.55', '17065925', NULL, 1 ), 
( 1, '036', 2018, 1, 0.000000, 8658223.020000, 8658223.020000, N'2018-03-23T09:04:48.71', '17065925', NULL, 0 ), 
( 1, '036', 2018, 2, 8658223.020000, 7531395.790000, 16189618.810000, N'2018-03-23T09:07:40.137', '17065925', NULL, 0 ), 
( 1, '036', 2018, 3, 16189618.810000, 7365736.120000, 23555354.930000, N'2018-04-20T11:36:51.437', '17065925', NULL, 0 ), 
( 1, '036', 2018, 4, 23555354.930000, 7936649.330000, 31492004.260000, N'2018-05-23T12:43:17.243', '17065925', NULL, 0 ), 
( 1, '036', 2018, 5, 31492004.260000, 7898534.960000, 39390539.220000, N'2018-07-02T18:31:11.12', '17065925', NULL, 0 ), 
( 1, '036', 2018, 6, 39390539.220000, 7975338.950000, 47365878.170000, N'2018-07-24T14:24:29.96', '17065925', NULL, 0 ), 
( 1, '036', 2018, 7, 47365878.170000, 8095830.740000, 55461708.910000, N'2018-08-17T11:47:24.407', '17065925', NULL, 0 ), 
( 1, '036', 2018, 8, 55461708.910000, 8457660.900000, 63919369.810000, N'2018-09-20T13:45:41.967', '17065925', NULL, 0 ), 
( 1, '036', 2018, 9, 63919369.810000, 8273634.950000, 72193004.760000, N'2018-10-17T17:19:54.52', '17065925', NULL, 0 ), 
( 1, '036', 2018, 10, 72193004.760000, 8167834.230000, 80360838.990000, N'2018-11-20T15:41:01.09', '17065925', NULL, 0 ), 
( 1, '036', 2018, 11, 80360838.990000, 8203056.250000, 88563895.240000, N'2018-12-18T08:47:37.79', '17065925', NULL, 0 ), 
( 1, '036', 2018, 12, 88563895.240000, 5959736.200000, 94523631.440000, N'2019-01-18T15:46:43.01', '17065925', NULL, 0 ), 
( 1, '036', 2018, 12, 94523631.440000, -94523631.450000, -0.010000, N'2019-02-22T09:13:42.377', '17065925', NULL, 1 ), 
( 1, '036', 2019, 1, -0.010000, 9702416.350000, 9702416.340000, N'2019-02-22T11:39:07.597', '17065925', NULL, 0 ), 
( 1, '036', 2019, 2, 9702416.340000, 8817953.720000, 18520370.060000, N'2019-04-27T11:24:09.25', '17065925', NULL, 0 ), 
( 1, '036', 2019, 3, 18520370.060000, 10301132.900000, 28821502.960000, N'2019-04-27T11:35:08.13', '17065925', NULL, 0 ), 
( 1, '036', 2019, 4, 28821502.960000, 7773561.390000, 36595064.350000, N'2019-05-16T19:11:06.123', '17065925', NULL, 0 ), 
( 1, '036', 2019, 5, 36595064.350000, 9149502.620000, 45744566.970000, N'2019-06-17T17:22:37.743', '17065925', NULL, 0 ), 
( 1, '036', 2019, 6, 45744566.970000, 9381396.560000, 55125963.530000, N'2019-07-13T11:52:49.293', '17065925', NULL, 0 ), 
( 1, '036', 2019, 7, 55125963.530000, 10014821.970000, 65140785.500000, N'2019-08-14T09:41:35.653', '17065925', NULL, 0 ), 
( 1, '036', 2019, 8, 65140785.500000, 9752535.910000, 74893321.410000, N'2019-09-13T19:09:18.773', '17065925', NULL, 0 ), 
( 1, '036', 2019, 9, 74893321.410000, 9464507.980000, 84357829.390000, N'2019-10-16T13:54:20.503', '17065925', NULL, 0 ), 
( 1, '036', 2019, 10, 84357829.390000, 9275262.960000, 93633092.350000, N'2019-11-15T19:03:30.82', '17065925', NULL, 0 ), 
( 1, '036', 2019, 11, 93633092.350000, 8596226.470000, 102229318.820000, N'2019-12-17T16:35:07.493', '19016296', NULL, 0 ), 
( 1, '036', 2019, 12, 102229318.820000, 6561612.170000, 108790931.010000, N'2020-01-21T16:41:12.253', '19016296', NULL, 0 ), 
( 1, '036', 2019, 12, 108790931.010000, -108790931.010000, 0.000000, N'2020-02-17T10:08:51.827', '19016296', NULL, 1 ), 
( 1, '036', 2020, 1, 0.000000, 11507355.280000, 11507355.280000, N'2020-02-18T09:41:03.723', '19016296', NULL, 0 ), 
( 1, '036', 2020, 2, 11507355.280000, 10279087.780000, 21786443.060000, N'2020-05-28T11:42:20.133', '19016296', NULL, 0 ), 
( 1, '036', 2020, 3, 21786443.060000, 4950421.570000, 26736864.630000, N'2020-06-19T14:59:55.79', '19016296', NULL, 0 ), 
( 1, '036', 2020, 4, 26736864.630000, 934826.750000, 27671691.380000, N'2020-06-19T15:18:07.087', '19016296', NULL, 0 ), 
( 1, '036', 2020, 5, 27671691.380000, 2410562.000000, 30082253.380000, N'2020-06-25T13:28:17.7', '19016296', NULL, 0 ), 
( 1, '037', 2017, 4, 3013773.090000, 862090.750000, 3875863.840000, N'2017-07-31T18:29:16.097', '17065874', NULL, 0 ), 
( 1, '037', 2017, 5, 3875863.840000, 1098520.130000, 4974383.970000, N'2017-07-31T18:31:33.107', '17065874', NULL, 0 ), 
( 1, '037', 2017, 6, 4974383.970000, 1941061.440000, 6915445.410000, N'2017-08-22T16:08:45.107', '17065874', NULL, 0 ), 
( 1, '037', 2017, 7, 6915445.410000, 1377957.610000, 8293403.020000, N'2017-08-22T17:18:34.583', '17065874', NULL, 0 ), 
( 1, '037', 2017, 8, 8293403.020000, 1364792.430000, 9658195.450000, N'2017-09-18T15:14:41.87', '17065874', NULL, 0 ), 
( 1, '037', 2017, 9, 9658195.450000, 1331063.000000, 10989258.450000, N'2017-10-18T12:16:55.567', '17065874', NULL, 0 ), 
( 1, '037', 2017, 10, 10989258.450000, 1419419.560000, 12408678.010000, N'2017-11-16T14:49:41.79', '17065925', NULL, 0 ), 
( 1, '037', 2017, 11, 12408678.010000, 1447896.020000, 13856574.030000, N'2017-12-20T10:00:37.54', '17065925', NULL, 0 ), 
( 1, '037', 2017, 12, 13856574.030000, 1251091.090000, 15107665.120000, N'2018-01-25T10:25:29.22', '17065925', NULL, 0 ), 
( 1, '037', 2017, 12, 15107665.120000, -15107665.120000, 0.000000, N'2018-02-21T14:42:10.05', '17065925', NULL, 1 ), 
( 1, '037', 2018, 1, 0.000000, 1923390.230000, 1923390.230000, N'2018-02-24T09:01:35.57', '17065925', NULL, 0 ), 
( 1, '037', 2018, 2, 1923390.230000, 1455802.850000, 3379193.080000, N'2018-03-21T13:36:36.013', '17065925', NULL, 0 ), 
( 1, '037', 2018, 3, 3379193.080000, 1285989.840000, 4665182.920000, N'2018-04-18T17:46:20.36', '17065925', NULL, 0 ), 
( 1, '037', 2018, 4, 4665182.920000, 1649544.140000, 6314727.060000, N'2018-05-23T07:35:23.223', '17065925', NULL, 0 ), 
( 1, '037', 2018, 5, 6314727.060000, 1748612.090000, 8063339.150000, N'2018-07-02T18:20:10.603', '17065925', NULL, 0 ), 
( 1, '037', 2018, 6, 8063339.150000, 1778815.100000, 9842154.250000, N'2018-07-23T11:40:16.247', '17065925', NULL, 0 ), 
( 1, '037', 2018, 7, 9842154.250000, 2163940.150000, 12006094.400000, N'2018-08-17T13:03:18.497', '17065925', NULL, 0 ), 
( 1, '037', 2018, 8, 12006094.400000, 2191767.510000, 14197861.910000, N'2018-09-20T09:06:50.76', '17065925', NULL, 0 ), 
( 1, '037', 2018, 9, 14197861.910000, 2014498.370000, 16212360.280000, N'2018-10-17T17:33:59.433', '17065925', NULL, 0 ), 
( 1, '037', 2018, 10, 16212360.280000, 2145122.300000, 18357482.580000, N'2018-12-17T18:54:34.32', '17065925', NULL, 0 ), 
( 1, '037', 2018, 11, 18357482.580000, 1997327.490000, 20354810.070000, N'2018-12-17T19:15:37.83', '17065925', NULL, 0 ), 
( 1, '037', 2018, 12, 20354810.070000, 1719024.100000, 22073834.170000, N'2019-01-18T11:07:37.1', '17065925', NULL, 0 ), 
( 1, '037', 2018, 12, 22073834.170000, -22073834.170000, 0.000000, N'2019-02-19T12:06:27.293', '17065925', NULL, 1 ), 
( 1, '037', 2019, 1, 0.000000, 2555994.640000, 2555994.640000, N'2019-02-19T12:17:17.75', '17065925', NULL, 0 ), 
( 1, '037', 2019, 2, 2555994.640000, 2217071.700000, 4773066.340000, N'2019-04-23T16:13:27.107', '18105299', NULL, 0 ), 
( 1, '037', 2019, 3, 4773066.340000, 2654100.860000, 7427167.200000, N'2019-04-23T18:38:15.81', '18105299', NULL, 0 ), 
( 1, '037', 2019, 4, 7427167.200000, 2152168.730000, 9579335.930000, N'2019-05-22T17:20:27.047', '18105299', NULL, 0 ), 
( 1, '037', 2019, 5, 9579335.930000, 2457662.780000, 12036998.710000, N'2019-06-17T14:11:24.363', '18105299', NULL, 0 ), 
( 1, '037', 2019, 6, 12036998.710000, 2301731.190000, 14338729.900000, N'2019-07-15T10:00:34.587', '18105299', NULL, 0 ), 
( 1, '037', 2019, 7, 14338729.900000, 2675218.890000, 17013948.790000, N'2019-08-14T09:01:46.43', '18105299', NULL, 0 ), 
( 1, '037', 2019, 8, 17013948.790000, 2587130.420000, 19601079.210000, N'2019-09-14T11:46:57.763', '18105299', NULL, 0 ), 
( 1, '037', 2019, 9, 19601079.210000, 2687542.160000, 22288621.370000, N'2019-10-16T14:31:00.627', '18105299', NULL, 0 ), 
( 1, '037', 2019, 10, 22288621.370000, 2925441.500000, 25214062.870000, N'2019-11-15T17:24:55.85', '18105299', NULL, 0 ), 
( 1, '037', 2019, 11, 25214062.870000, 2756126.210000, 27970189.080000, N'2019-12-12T17:28:46.48', '18105299', NULL, 0 ), 
( 1, '037', 2019, 12, 27970189.080000, 1957282.360000, 29927471.440000, N'2020-01-22T14:31:24.103', '18105299', NULL, 0 ), 
( 1, '037', 2019, 12, 29927471.440000, -29927471.440000, 0.000000, N'2020-02-17T15:25:43.42', '18105299', NULL, 1 ), 
